source,target
6158,1823
6159,1983
6160,163
6161,360
6162,2419
6163,118
6164,1560
6165,515
6166,2129
6167,1209
6168,1065
6169,1009
6170,974
6171,1816
6171,2295
6171,2414
6171,2420
6172,974
6172,975
6172,1437
6173,1816
6173,2295
6173,2414
6173,2420
6174,2421
6175,151
6176,151
6177,1412
6178,1009
6179,1412
6179,2422
6180,244
6180,1477
6181,244
6181,1477
6182,2423
6182,2424
6183,1451
6183,1477
6184,1183
6185,2101
6186,1297
6187,2425
6188,1297
6189,2425
6190,2351
6191,414
6192,2426
6193,1303
6193,2427
6194,414
6194,2333
6195,157
6195,198
6196,1560
6197,153
6197,1363
6197,2428
6198,1474
6198,1482
6199,1566
6200,1825
6201,2284
6202,1636
6202,2429
6203,1832
6203,2430
6204,1825
6205,2431
6206,1825
6207,2075
6207,2157
6208,113
6208,2057
6209,113
6210,2271
6211,768
6212,1336
6213,161
6213,1070
6214,1203
6214,1640
6215,977
6216,1566
6217,1165
6218,2021
6218,2432
6219,197
6219,1068
6219,1560
6219,1673
6219,1816
6220,2252
6221,1893
6222,197
6222,1068
6222,1560
6222,1673
6223,123
6224,111
6225,1209
6225,2433
6226,2285
6226,2286
6226,2434
6226,2435
6227,1243
6227,2436
6228,958
6229,30
6230,233
6231,309
6231,1845
6231,1864
6232,1442
6233,2382
6234,2382
6235,2382
6236,1015
6236,1502
6237,108
6238,977
6238,2367
6239,1297
6240,1644
6241,414
6241,1670
6242,1009
6243,53
6243,602
6244,414
6244,642
6244,2437
6245,1468
6245,2438
6246,157
6247,2179
6247,2439
6248,2376
6249,2440
6250,1803
6251,2395
6251,2441
6251,2442
6252,1271
6253,2443
6254,2444
6255,1209
6256,974
6256,975
6257,414
6257,2333
6258,1680
6259,2445
6260,1512
6261,2441
6262,456
6262,1256
6263,1459
6264,2446
6265,2175
6266,2236
6267,2201
6268,2224
6269,1076
6269,2042
6270,2159
6271,2446
6272,2390
6272,2395
6273,1042
6273,1883
6273,2323
6274,2063
6275,157
6276,1736
6277,2447
6277,2448
6278,808
6279,2327
6280,221
6281,324
6282,285
6283,2449
6284,1529
6284,2314
6285,1374
6285,2300
6286,1483
6287,544
6288,42
6289,1377
6289,2048
6290,1983
6290,2295
6291,1736
6291,2146
6292,1560
6293,959
6294,1776
6294,1777
6294,2097
6295,2450
6296,251
6297,1548
6298,884
6298,2099
6299,2047
6299,2048
6300,2417
6301,1475
6302,1512
6303,2296
6304,1014
6304,1015
6305,2451
6306,550
6306,2013
6306,2452
6307,2453
6307,2454
6308,142
6309,478
6310,2099
6310,2285
6311,1803
6312,2294
6313,1479
6313,2455
6314,1700
6314,2456
6315,112
6315,1560
6316,1243
6316,2293
6317,580
6317,2457
6318,285
6319,2332
6320,1227
6321,255
6321,1763
6322,1063
6323,1209
6323,1912
6324,2376
6325,204
6326,112
6326,2458
6327,1109
6328,197
6328,1121
6328,1508
6328,2459
6329,977
6330,2395
6331,20
6331,164
6331,1493
6332,138
6332,2460
6333,123
6334,145
6335,20
6335,1493
6336,2376
6337,2463
6338,2099
6339,2271
6340,1448
6340,1944
6341,1477
6342,1218
6342,2464
6343,2296
6344,1376
6345,2294
6346,93
6347,456
6347,1256
6348,53
6349,2062
6350,1555
6351,747
6352,2021
6353,2408
6354,2408
6354,2465
6355,1209
6355,1274
6356,2466
6357,2467
6358,1541
6359,1513
6360,1243
6360,2436
6361,1239
6362,1487
6362,2468
6362,2469
6363,1680
6364,1820
6365,1301
6366,414
6366,2470
6367,125
6368,1917
6369,2471
6370,3
6371,385
6372,22
6373,2585
6374,2585
6375,22
6376,1873
6377,1873
6378,1873
6379,1160
6380,729
6381,1730
6382,827
6383,1650
6384,996
6385,996
6386,850
6387,19
6388,3
6388,339
6388,2646
6389,258
6390,3
6391,1650
6392,14
6393,14
6394,2647
6395,19
6396,535
6397,404
6398,2170
6399,389
6400,2179
6401,670
6402,8
6402,412
6403,991
6404,22
6405,368
6406,14
6407,1529
6408,1650
6409,869
6410,3
6411,2118
6412,1408
6412,2118
6412,2300
6413,5
6414,10
6415,18
6416,535
6417,14
6418,19
6419,667
6420,996
6421,0
6422,1
6423,1
6424,14
6425,14
6426,667
6427,850
6428,404
6429,301
6430,3
6431,5
6432,996
6433,22
6434,1158
6435,1873
6436,14
6437,14
6438,667
6439,1162
6440,486
6441,3
6442,1063
6443,1560
6444,14
6445,1560
6446,1
6447,535
6448,1651
6449,1651
6450,18
6451,729
6452,2647
6453,19
6454,3
6455,850
6456,5
6457,667
6458,1650
6459,19
6460,869
6461,14
6462,14
6463,3
6464,14
6465,850
6466,14
6466,850
6467,1730
6468,869
6469,989
6470,850
6471,850
6471,1072
6472,1730
6473,3
6473,339
6474,3
6474,339
6475,3
6475,339
6476,339
6476,850
6477,385
6478,14
6479,3
6480,5
6481,5
6482,3
6483,3
6484,3
6485,385
6486,1162
6487,22
6488,1
6488,5
6489,1162
6490,22
6491,2585
6492,2400
6493,2289
6493,2566
6494,385
6495,5
6496,419
6497,14
6498,14
6499,3
6500,729
6501,3
6502,869
6503,18
6504,768
6505,535
6506,1590
6507,991
6508,2120
6509,2585
6510,2585
6511,14
6512,14
6513,29
6514,1650
6515,1650
6516,996
6517,1157
6518,1
6519,7
6520,1
6521,1162
6522,167
6523,139
6523,2652
6524,1062
6525,112
6525,2458
6526,2458
6527,1650
6528,1173
6529,2645
6530,3
6531,1533
6532,1
6533,14
6534,163
6535,2653
6536,2118
6537,3
6538,14
6539,1
6540,14
6541,18
6542,1650
6543,1059
6544,1157
6545,1063
6545,1116
6546,729
6547,1132
6548,1132
6549,869
6550,1650
6551,631
6552,1158
6553,3
6554,248
6554,1157
6555,14
6555,1132
6556,1062
6556,1063
6557,667
6558,14
6559,631
6560,14
6561,631
6562,1132
6563,139
6563,2652
6564,2176
6565,419
6566,1132
6567,20
6568,1116
6569,1730
6570,7
6571,139
6572,1063
6573,1088
6573,1533
6574,2170
6575,7
6576,419
6577,14
6578,631
6579,631
6580,1132
6581,2
6582,1162
6583,1132
6584,39
6585,14
6585,1014
6585,1015
6586,869
6587,3
6588,2485
6589,1132
6590,1132
6591,1132
6592,18
6593,1650
6594,433
6595,2416
6596,1215
6597,2327
6598,1371
6598,1418
6599,1697
6600,2298
6601,2160
6602,1173
6603,1177
6604,478
6605,2802
6606,478
6607,2489
6608,1949
6608,2489
6609,1215
6610,2424
6611,1215
6612,66
6613,1173
6614,1173
6615,2790
6615,2809
6616,1243
6616,2293
6617,1173
6618,2490
6619,2490
6620,478
6620,1173
6621,2490
6622,478
6623,1697
6624,1803
6625,2770
6626,2770
6627,1243
6627,2770
6628,1227
6629,1243
6629,2770
6630,2356
6631,2796
6631,2797
6632,2298
6632,2356
6633,2796
6633,2797
6634,1563
6635,1596
6636,1564
6637,2876
6638,2876
6639,1675
6640,1243
6640,2293
6641,478
6642,1198
6642,2356
6643,2146
6644,1198
6644,2298
6645,2499
6645,2500
6646,1198
6647,1741
6647,2644
6648,218
6649,478
6649,1559
6650,458
6650,487
6651,580
6652,1563
6653,2499
6654,1865
6655,2790
6655,2802
6656,1243
6656,1949
6657,2877
6658,1243
6658,2424
6659,1563
6660,2018
6661,2018
6662,2018
6663,2505
6664,1173
6664,1586
6665,1218
6666,1218
6667,1269
6668,2504
6669,1243
6669,2293
6669,2436
6670,2790
6671,1456
6672,1667
6673,1743
6674,2424
6674,2876
6675,1667
6676,1198
6676,2298
6677,1739
6677,2880
6678,2092
6678,2093
6679,2081
6680,1173
6680,1586
6681,1173
6682,1560
6682,2881
6683,1173
6684,2416
6685,2882
6686,2883
6687,1468
6688,1468
6689,747
6689,2211
6690,747
6690,2211
6691,1109
6692,1564
6692,1580
6693,1109
6693,1741
6694,2424
6695,1736
6695,2424
6696,2423
6696,2424
6697,1173
6698,1468
6699,1833
6699,2068
6700,1833
6700,2068
6701,142
6702,1560
6702,1676
6703,158
6703,1465
6704,1512
6705,1243
6705,2436
6706,2416
6707,2790
6707,2809
6708,2884
6709,2883
6710,478
6710,1559
6711,1243
6712,1670
6712,2437
6713,1258
6714,541
6715,1560
6716,2424
6716,2438
6717,1468
6717,2802
6718,1270
6719,2099
6720,2441
6721,2505
6722,1218
6723,478
6724,1209
6724,1912
6725,241
6725,414
6726,2298
6727,1227
6728,1465
6729,2885
6730,1168
6731,1243
6731,2436
6731,2886
6732,1231
6732,1674
6733,1563
6734,1743
6735,1243
6735,2436
6735,2886
6736,1243
6736,2436
6737,580
6738,1239
6739,1231
6739,1674
6740,1743
6741,1258
6742,2441
6743,414
6743,1752
6744,2809
6745,414
6745,2887
6746,1739
6746,2880
6747,2842
6748,2499
6748,2500
6749,2876
6750,1215
6751,2665
6752,2505
6753,1231
6753,1674
6754,1459
6755,1218
6755,2464
6756,1468
6756,2424
6757,2201
6758,1243
6758,2770
6759,2888
6760,2790
6761,580
6762,1739
6762,2880
6763,1741
6763,2644
6764,1181
6764,2298
6765,2504
6766,1198
6767,1463
6768,2288
6769,449
6769,527
6769,2889
6770,2790
6770,2809
6771,1243
6772,2356
6773,432
6774,1198
6774,2509
6775,527
6776,1562
6776,1564
6777,1459
6778,1487
6778,2468
6778,2469
6779,1243
6780,2441
6781,527
6781,2298
6782,580
6783,1463
6784,1463
6785,161
6785,2890
6785,2891
6786,1121
6787,1468
6788,1567
6788,1803
6789,1560
6789,1587
6789,1676
6790,2511
6791,2883
6791,2892
6792,2893
6793,1586
6794,2395
6795,197
6796,1463
6797,1231
6797,1674
6798,258
6799,23
6800,1155
6800,1156
6801,740
6802,2897
6803,2897
6804,2894
6804,2895
6805,298
6805,775
6806,298
6806,2898
6807,422
6808,273
6808,274
6809,2856
6810,819
6810,820
6811,1996
6812,1996
6813,344
6814,2899
6815,1560
6816,905
6817,1484
6818,1484
6819,1549
6820,365
6821,2901
6822,2901
6823,2901
6824,481
6824,482
6825,397
6826,42
6827,488
6828,515
6829,1504
6830,560
6831,1555
6832,1555
6833,2300
6834,876
6835,1499
6835,1555
6836,740
6837,2902
6838,2902
6839,512
6840,1610
6841,1610
6842,2067
6843,671
6844,2903
6845,740
6846,2662
6847,1593
6848,1891
6849,619
6850,1706
6851,1706
6852,1896
6853,730
6854,740
6855,1615
6856,671
6857,529
6858,2904
6859,2224
6860,2905
6861,1147
6862,2904
6863,2828
6864,2904
6865,686
6866,1503
6867,326
6868,730
6869,1362
6870,730
6871,560
6871,730
6872,1735
6873,730
6874,2167
6875,2167
6876,1218
6877,1687
6878,1063
6878,1116
6879,1156
6879,2191
6880,74
6881,1063
6882,489
6883,990
6883,1873
6884,1793
6885,2353
6886,619
6887,1607
6888,1607
6889,820
6889,1607
6890,775
6891,147
6892,830
6892,1900
6893,2906
6894,2900
6895,1555
6896,780
6897,741
6898,1709
6898,2662
6899,883
6900,1521
6901,2648
6902,1891
6903,1891
6904,1891
6905,260
6905,1247
6906,512
6907,677
6908,764
6909,1846
6910,14
6911,298
6912,2907
6913,2908
6914,1085
6915,905
6916,905
6917,1896
6918,1503
6918,1504
6919,63
6919,1571
6920,2397
6921,396
6921,1030
6922,396
6922,1030
6923,324
6923,775
6924,652
6925,478
6926,1522
6927,76
6927,397
6928,575
6929,1890
6930,1890
6931,1890
6932,1890
6932,1896
6933,326
6934,1063
6935,326
6936,2905
6937,883
6938,2909
6939,789
6940,789
6941,883
6942,364
6943,1504
6944,1504
6945,74
6946,74
6947,2895
6948,788
6949,714
6950,1063
6951,888
6952,163
6953,830
6954,1891
6955,1166
6956,2898
6957,730
6958,2447
6959,1735
6960,1121
6961,998
6962,2889
6963,469
6963,2910
6964,998
6965,123
6965,998
6966,1475
6966,1833
6967,2337
6968,775
6969,2911
6970,20
6971,775
6972,888
6973,888
6974,1986
6975,1063
6976,998
6977,998
6978,76
6978,733
6979,2477
6980,1062
6980,1063
6981,602
6982,2912
6983,412
6984,486
6985,1729
6986,1085
6987,896
6988,2889
6989,1595
6990,2239
6990,2913
6991,1013
6991,1363
6992,1552
6993,2235
6994,1498
6995,2310
6995,2922
6996,550
6996,1437
6997,2013
6997,2449
6997,2923
6998,1551
6999,1971
7000,1445
7001,1517
7002,1698
7003,1054
7004,2097
7005,88
7005,1368
7006,2313
7007,193
7008,1396
7009,119
7009,2134
7010,1475
7011,1335
7011,2023
7011,2035
7011,2086
7011,2670
7012,1441
7012,2023
7013,2179
7014,2924
7015,1341
7016,362
7017,2925
7018,362
7019,1932
7020,1917
7021,2705
7022,1382
7023,214
7024,2062
7025,1386
7025,1420
7025,1908
7026,1475
7026,1776
7027,1729
7028,1932
7029,1475
7029,2064
7030,1013
7030,1932
7031,2048
7031,2926
7032,2741
7033,1475
7033,1476
7034,1394
7034,1846
7035,1531
7036,1959
7037,1947
7038,1336
7038,1441
7039,2099
7039,2285
7039,2286
7039,2288
7040,1419
7041,1015
7042,1475
7042,1776
7042,1777
7043,1362
7043,1363
7044,1475
7044,1776
7044,1777
7045,414
7046,2927
7047,2235
7048,2166
7048,2729
7049,2527
7050,2304
7051,1846
7052,1373
7053,2124
7054,193
7054,2736
7054,2928
7055,1302
7056,2730
7057,225
7057,1289
7058,2733
7059,225
7060,225
7060,1289
7061,1310
7062,1366
7063,579
7063,1429
7063,1724
7064,1364
7064,2929
7065,1013
7065,1449
7065,2177
7066,2350
7067,2403
7068,1284
7068,2827
7069,2179
7070,2127
7071,1015
7071,2768
7072,1418
7072,1442
7073,2151
7074,463
7075,2074
7076,1357
7076,1360
7077,1485
7077,2844
7078,414
7079,2213
7080,1515
7081,2734
7082,658
7083,1013
7084,2432
7084,2697
7085,2930
7086,2045
7086,2050
7087,1395
7088,2239
7088,2248
7089,1999
7089,2192
7090,2931
7091,727
7091,2228
7092,977
7092,2309
7093,2932
7094,1475
7095,2275
7096,1366
7097,2067
7098,1013
7098,2300
7099,1475
7099,2933
7100,550
7101,154
7101,1362
7102,214
7102,1404
7103,1551
7104,2300
7105,1918
7106,1360
7106,2326
7107,119
7107,579
7108,2934
7109,1548
7110,113
7111,252
7112,1379
7113,2060
7114,1441
7115,2935
7116,1919
7116,1922
7117,977
7117,2605
7118,1908
7119,1383
7119,2360
7120,1924
7120,1942
7121,1924
7122,2304
7122,2871
7123,157
7124,1883
7124,2728
7125,2135
7125,2300
7126,2020
7127,2050
7128,2936
7129,1548
7129,2013
7130,1364
7130,2013
7131,2275
7132,2363
7133,2937
7133,2938
7134,2374
7135,1831
7135,2021
7135,2432
7136,1449
7137,1013
7138,1292
7139,1353
7139,2179
7139,2417
7140,1482
7141,134
7142,1929
7143,324
7143,1362
7143,2372
7144,1423
7144,2024
7145,1428
7146,1428
7147,855
7147,2939
7148,1434
7148,2381
7149,1434
7149,2381
7150,1929
7151,2304
7152,254
7153,1360
7153,2166
7153,2729
7154,1482
7155,2299
7156,88
7157,1400
7158,1837
7159,1379
7160,1441
7161,119
7161,2069
7162,1404
7163,1404
7164,1404
7165,2050
7166,977
7167,977
7167,2143
7168,2127
7169,2300
7170,1013
7170,2125
7171,705
7172,1302
7172,2940
7173,1927
7174,1377
7175,1400
7175,2772
7176,2092
7176,2093
7177,2532
7178,2093
7179,2318
7180,2003
7181,119
7182,480
7183,977
7184,1906
7185,360
7186,1918
7187,1368
7188,2768
7189,2739
7190,2739
7191,1289
7192,1371
7192,1517
7193,1517
7194,1831
7194,2021
7195,1450
7196,1450
7197,2942
7198,1399
7198,2943
7199,1450
7200,377
7201,2931
7202,1406
7203,2082
7204,192
7205,2286
7206,727
7207,1173
7208,193
7209,1336
7209,2944
7210,2944
7211,2103
7212,214
7212,2822
7213,2560
7214,1804
7215,110
7215,705
7215,2410
7216,1589
7217,1374
7217,2048
7217,2300
7218,1837
7219,1837
7219,2663
7220,1479
7220,2275
7220,2629
7221,1975
7222,2945
7223,2417
7224,229
7224,1509
7225,2452
7226,294
7227,1886
7228,1437
7229,974
7229,1015
7230,1412
7231,2726
7232,2148
7233,99
7233,1837
7234,1013
7235,1611
7236,2946
7237,2101
7238,2101
7239,2382
7240,855
7240,2410
7240,2939
7241,1369
7242,2029
7243,2013
7244,2048
7244,2179
7244,2449
7245,110
7245,705
7246,1831
7246,2021
7246,2432
7247,160
7248,2376
7248,2698
7249,2666
7249,2667
7250,1434
7250,2381
7251,2246
7251,2455
7252,974
7252,2947
7253,1485
7254,1400
7255,550
7255,1437
7256,727
7257,1488
7258,580
7258,992
7258,1330
7259,201
7260,252
7260,1456
7261,2274
7262,2948
7263,2417
7264,234
7265,2376
7266,1448
7266,1917
7266,1944
7267,1437
7268,1419
7268,2729
7269,855
7269,2939
7269,2949
7270,2950
7271,974
7272,550
7273,2728
7274,2951
7275,2166
7275,2952
7276,1437
7276,2376
7277,1441
7277,2031
7278,1479
7279,2376
7279,2698
7280,2163
7281,2274
7281,2721
7282,1013
7283,1405
7284,1448
7284,1944
7285,2738
7286,1013
7286,1363
7287,992
7287,1330
7288,123
7289,1383
7290,2844
7291,2666
7292,3120
7293,2927
7294,2124
7294,2729
7295,2166
7295,2729
7296,2972
7297,2264
7298,2257
7299,2101
7299,2255
7300,3121
7301,580
7302,342
7303,251
7304,1277
7305,1277
7306,48
7306,1523
7306,2746
7307,172
7308,1926
7309,2274
7310,214
7310,1404
7311,3122
7312,214
7313,214
7313,225
7314,2604
7315,224
7316,1369
7317,1148
7317,2526
7318,1932
7319,2695
7320,1932
7321,1932
7322,1932
7323,194
7323,1015
7324,1806
7324,2287
7325,2341
7326,1806
7326,2287
7327,879
7327,1529
7328,2818
7329,2026
7330,2150
7330,2924
7331,1484
7332,2235
7333,2235
7334,3123
7335,3123
7336,1302
7336,3123
7337,1013
7338,2177
7339,1013
7340,2924
7341,2179
7341,3124
7342,2924
7343,2924
7344,2925
7345,1341
7345,1479
7345,2275
7345,2629
7346,2582
7347,1360
7348,2721
7349,251
7350,1013
7351,2300
7352,41
7353,2313
7353,2586
7354,1493
7355,1475
7355,1776
7355,1777
7356,346
7356,348
7357,2122
7358,1360
7359,2122
7360,1302
7361,1302
7362,1302
7363,1477
7364,360
7364,720
7365,238
7365,3125
7366,2261
7367,2285
7368,1396
7368,1413
7369,193
7370,2022
7371,1279
7371,1280
7372,1492
7372,1970
7373,1279
7374,1475
7375,579
7376,2299
7376,2495
7376,3126
7377,2299
7377,2495
7378,2179
7379,2495
7380,1396
7381,1412
7381,2422
7382,1476
7382,1776
7383,1789
7384,1419
7384,2705
7385,1935
7386,2730
7387,2969
7388,1523
7389,2235
7390,1299
7390,2669
7391,2341
7392,1299
7392,1314
7392,2669
7393,3120
7394,3127
7395,880
7396,1956
7397,1917
7398,160
7399,1477
7400,1435
7401,1404
7401,1917
7402,2153
7403,1013
7403,1475
7403,2064
7404,1475
7404,2064
7405,2064
7406,2048
7406,2926
7407,2125
7408,1531
7409,2125
7410,2564
7411,1381
7412,2564
7413,3128
7414,119
7415,119
7416,1475
7417,1484
7417,1552
7418,1475
7418,2067
7419,1552
7420,3129
7421,1368
7422,1493
7423,1475
7423,1946
7423,1947
7424,1475
7424,1947
7424,2048
7425,411
7426,1441
7426,2023
7427,1698
7428,1392
7429,243
7429,1451
7430,221
7431,2341
7432,2235
7433,160
7433,1359
7434,2235
7435,1359
7435,1871
7436,2235
7437,2235
7438,1372
7439,2235
7440,1372
7441,1372
7442,2101
7442,2164
7443,1482
7443,2727
7444,2101
7444,2164
7445,1482
7445,2727
7446,2269
7447,1491
7447,2681
7448,2323
7448,2668
7448,2679
7449,1892
7450,1788
7450,3130
7451,1942
7452,1373
7453,1943
7454,2124
7455,63
7455,1015
7456,1363
7457,1494
7458,38
7459,140
7460,276
7460,277
7461,276
7461,277
7462,2046
7462,2047
7462,2048
7463,2046
7463,2048
7464,715
7464,1859
7465,1191
7466,1843
7467,3012
7468,143
7468,977
7468,2368
7469,2972
7470,193
7471,70
7472,1298
7473,221
7474,1551
7474,2184
7475,221
7476,84
7477,1959
7478,225
7478,1289
7479,160
7480,2121
7481,2235
7482,1015
7483,225
7484,1834
7484,2235
7485,225
7485,1289
7486,160
7487,2399
7488,157
7488,199
7489,1013
7489,1800
7489,1843
7489,3131
7490,3008
7491,2304
7491,2871
7492,1523
7492,2235
7493,2013
7494,1843
7494,2235
7495,1489
7496,2235
7496,3132
7497,1015
7498,2235
7499,555
7499,2235
7500,1015
7501,2938
7502,2235
7502,2341
7503,1482
7504,1366
7505,2235
7506,1872
7507,1366
7508,1302
7508,1428
7508,2235
7509,1366
7510,2235
7511,1363
7511,2781
7512,2376
7513,1144
7514,977
7514,2368
7515,2339
7516,3128
7517,3133
7518,70
7519,1523
7520,160
7521,3134
7521,3135
7522,1364
7522,2235
7523,1698
7524,1825
7525,1804
7526,2013
7527,1404
7528,1479
7529,1479
7529,2455
7530,1015
7531,206
7532,1498
7532,2678
7532,3136
7533,2434
7533,2951
7534,1361
7534,2661
7535,2318
7535,2319
7536,2318
7536,2319
7536,2320
7537,251
7537,1383
7538,251
7538,1383
7539,502
7540,207
7541,1442
7542,463
7542,3137
7543,970
7543,1714
7543,2574
7544,3084
7544,3138
7545,1042
7545,1363
7546,1357
7546,3139
7547,2800
7547,3140
7548,1917
7549,1485
7549,1714
7549,1800
7550,1485
7550,1800
7550,3131
7551,1485
7551,1800
7552,3141
7553,414
7554,1428
7554,3137
7555,1770
7556,2101
7557,2101
7558,1287
7559,2524
7560,207
7561,1013
7562,1013
7563,1726
7564,2721
7564,3142
7565,2721
7565,3142
7566,1205
7567,2323
7568,2304
7569,1917
7569,1934
7570,2320
7570,2568
7571,2568
7572,2568
7573,1407
7574,1342
7574,1428
7575,1288
7576,1288
7577,3143
7578,2240
7579,1323
7579,1908
7580,2048
7580,2095
7581,792
7582,1400
7583,1493
7583,1836
7584,792
7584,1655
7585,2275
7586,1289
7587,1289
7588,2138
7589,1800
7590,1150
7591,1304
7592,2317
7593,977
7593,2367
7594,2275
7595,2275
7596,2275
7597,2275
7598,105
7599,2478
7600,2246
7601,1363
7601,2781
7602,1366
7603,1475
7603,2067
7604,2300
7604,3144
7605,1935
7606,55
7607,2950
7608,1932
7609,2731
7610,1374
7610,2300
7611,1924
7612,3145
7613,1548
7614,1331
7615,1331
7616,1539
7617,757
7618,3126
7619,2278
7620,1383
7621,970
7621,2574
7622,1911
7622,2025
7623,974
7623,2947
7624,1362
7624,1437
7625,2058
7626,2654
7627,29
7627,2183
7628,1331
7629,1364
7630,2235
7631,1738
7632,1917
7632,1924
7633,1917
7633,1924
7634,2089
7635,1883
7635,2728
7636,1474
7637,1648
7638,3146
7639,2056
7640,1287
7641,3138
7642,2455
7643,3020
7644,3020
7645,3020
7646,2200
7647,3147
7648,1149
7649,360
7649,2321
7650,1392
7651,17
7652,2242
7653,153
7653,2428
7654,1015
7654,1502
7655,400
7656,3148
7656,3149
7657,3150
7658,3150
7659,579
7660,1386
7660,1420
7660,1908
7661,1741
7662,2340
7663,2833
7664,2833
7665,88
7665,723
7665,2661
7666,92
7666,2341
7667,2003
7667,3127
7668,250
7669,65
7670,1386
7670,1908
7671,1390
7672,1390
7673,2125
7674,2125
7675,244
7675,3151
7676,252
7677,2661
7678,2029
7678,2661
7679,1493
7680,2552
7681,2185
7681,2552
7682,2552
7683,2552
7684,360
7685,2286
7685,2435
7686,41
7687,2177
7688,243
7688,1451
7689,2785
7690,3126
7691,756
7691,2177
7692,756
7692,970
7693,1343
7693,1839
7694,2969
7695,2560
7696,2827
7697,792
7697,2249
7698,2785
7699,2570
7700,2246
7700,2275
7701,40
7702,40
7702,1523
7703,1015
7704,1015
7704,1362
7705,1297
7705,2316
7706,1015
7706,3152
7707,1015
7708,2072
7709,101
7710,1489
7710,2213
7711,1411
7712,2693
7713,2278
7713,2693
7714,1470
7714,1986
7715,1314
7716,2252
7716,2679
7717,1824
7717,1872
7717,3153
7718,1510
7719,1312
7720,1391
7721,1391
7722,2519
7723,1368
7723,2732
7723,2808
7724,1392
7724,2845
7725,977
7726,1973
7726,3154
7727,2240
7728,3155
7729,2966
7730,1336
7731,2560
7732,1428
7733,1813
7734,2684
7735,1837
7736,160
7737,1986
7738,63
7739,1911
7740,2021
7741,1831
7741,2021
7741,2432
7741,2697
7742,602
7743,1360
7743,2043
7744,1858
7745,1554
7746,1999
7746,2192
7747,1999
7747,2192
7748,2350
7749,1523
7749,2263
7750,1396
7750,1620
7750,2421
7751,977
7751,2351
