source,target
4482,18904
4482,20665
4482,20666
4483,18504
4483,18945
4483,19245
4483,19936
4483,20667
4483,20668
4483,20792
4484,20467
4484,20669
4484,20670
4484,20094
4485,18413
4485,18533
4485,18557
4485,18814
4485,19546
4485,18860
4486,18466
4486,18532
4486,18623
4486,18754
4486,18905
4486,20218
4487,18413
4487,18471
4487,18691
4487,19546
4487,18860
4487,20671
4488,18392
4488,18607
4488,18716
4488,19384
4489,18521
4489,18533
4489,20673
4490,18499
4490,18808
4490,19009
4490,19140
4490,20674
4491,18412
4491,18499
4491,20675
4492,18689
4492,20372
4492,20676
4492,20677
4492,20678
4493,18411
4493,18415
4493,18489
4493,18522
4493,18916
4493,19682
4494,18496
4494,18506
4494,18522
4494,18541
4494,18650
4494,19119
4494,20681
4495,18392
4495,18446
4495,18523
4495,18667
4495,20682
4495,20683
4495,18920
4496,18549
4496,18716
4496,18719
4496,18727
4496,19175
4496,18416
4496,20041
4496,20372
4497,18399
4497,18390
4497,20672
4497,20686
4497,20687
4497,20688
4498,18587
4498,18960
4498,20669
4499,18710
4499,18809
4499,18838
4499,19420
4499,19833
4500,18403
4500,19583
4500,20095
4500,20693
4500,20694
4500,20695
4501,18412
4501,18413
4501,18905
4501,19346
4501,20566
4502,18386
4502,19402
4502,20697
4503,18700
4503,19145
4503,19360
4503,19382
4503,20247
4503,19359
4504,18417
4504,18685
4504,18814
4504,18940
4504,18393
4504,19896
4504,20698
4504,20699
4505,18554
4505,18872
4505,18535
4505,20702
4505,20703
4506,18456
4506,18524
4506,18533
4506,19004
4506,20704
4506,20705
4506,20706
4507,18535
4507,18610
4507,18861
4507,19270
4507,19058
4507,20428
4508,18411
4508,18521
4508,18601
4508,18615
4508,19777
4509,18944
4509,19064
4509,20347
4509,20632
4509,19376
4510,18428
4510,18591
4510,18601
4510,18771
4510,18833
4510,19358
4510,19750
4511,18788
4511,19067
4511,19493
4511,20710
4511,20711
4512,18411
4512,18412
4512,18504
4512,18507
4512,18668
4512,18707
4512,20384
4512,20712
4512,20713
4513,18731
4513,19818
4513,19821
4514,18412
4514,18804
4514,18809
4514,18994
4514,20470
4515,18489
4515,18543
4515,18882
4515,18974
4515,20722
4516,18925
4516,18975
4516,20610
4516,20723
4516,20724
4516,20725
4516,20726
4517,18390
4517,18428
4517,18751
4517,18938
4517,19523
4517,19967
4517,20729
4517,20730
4517,20731
4518,18532
4518,18397
4518,18656
4518,18849
4518,19632
4518,20732
4518,20733
4519,18390
4519,18428
4519,18535
4519,18938
4519,19315
4519,20173
4519,20734
4520,18393
4520,18468
4520,18614
4520,18583
4520,18668
4520,18470
4520,20592
4520,20735
4521,18477
4521,19096
4521,19145
4521,20736
4522,18453
4522,18489
4522,18568
4522,18583
4522,18587
4522,18663
4522,19346
4522,20737
4523,18535
4523,19108
4523,19455
4523,19058
4523,20738
4524,18414
4524,18455
4524,18809
4524,19493
4524,19614
4524,20740
4525,18940
4525,20698
4525,20742
4525,20743
4526,18738
4526,18940
4526,19824
4526,20171
4527,18393
4527,18422
4527,18738
4527,18940
4527,19896
4527,20744
4528,18419
4528,18521
4528,18916
4528,19198
4528,19673
4528,19731
4529,18428
4529,18617
4529,18640
4529,19697
4529,19711
4529,20672
4529,20745
4530,18427
4530,18453
4530,19135
4530,20592
4530,20746
4531,18385
4531,18446
4531,18471
4531,18716
4531,18738
4531,19140
4531,19952
4531,19555
4532,18561
4532,19208
4532,19912
4532,20749
4533,18413
4533,18390
4533,18430
4533,18535
4533,18751
4533,18799
4533,18818
4533,18833
4533,19443
4534,18468
4534,18727
4534,19048
4534,18423
4535,18779
4535,19269
4535,20750
4535,20751
4536,18392
4536,18414
4536,18630
4536,18860
4536,19026
4536,19377
4536,20752
4536,20753
4536,18455
4537,18392
4537,18455
4537,18480
4537,18581
4537,19394
4538,18422
4538,18465
4538,18621
4538,20754
4538,20755
4539,18507
4539,18388
4539,18724
4539,19110
4539,20434
4540,18399
4540,18830
4540,19006
4541,18951
4541,19786
4541,19817
4541,20111
4542,18533
4542,18724
4542,18650
4542,19898
4542,18573
4542,20757
4543,18626
4543,18782
4543,19140
4543,18418
4543,20542
4543,20758
4544,18414
4544,18630
4544,18833
4544,18437
4544,19396
4545,18411
4545,18443
4545,18757
4545,18731
4545,19372
4545,20456
4546,18502
4546,18624
4546,18779
4546,19291
4546,20762
4547,19312
4547,19382
4547,19528
4547,18647
4547,20129
4547,20763
4548,18411
4548,18453
4548,18661
4548,18727
4548,19335
4549,18442
4549,18533
4549,19572
4549,19802
4549,19863
4549,20767
4550,18387
4550,18575
4550,18771
4550,18831
4550,19503
4550,19524
4550,19863
4550,20034
4550,20171
4550,18484
4550,20768
4551,18563
4551,18724
4551,20769
4551,20770
4551,18769
4552,18388
4552,19321
4552,19510
4552,20493
4552,20597
4552,20771
4553,18387
4553,18606
4553,18417
4553,18388
4553,18805
4553,19484
4553,20772
4553,19380
4554,18471
4554,18574
4554,18827
4554,18838
4554,19375
4554,19396
4554,19082
4554,20773
4555,18412
4555,18489
4555,18537
4555,18573
4555,18838
4555,19402
4556,18399
4556,18453
4556,18522
4556,18633
4556,18413
4556,20494
4556,20774
4557,18446
4557,18566
4557,18587
4557,18624
4557,18738
4557,19009
4557,19071
4557,19789
4557,20776
4558,18422
4558,18916
4558,20246
4558,20777
4559,18422
4559,18916
4559,20246
4559,20777
4560,18392
4560,18478
4560,18986
4560,19312
4560,19390
4560,20780
4560,20781
4560,20782
4561,18509
4561,18641
4561,18938
4561,19380
4561,19058
4561,20785
4561,20786
4562,18418
4562,18667
4562,18624
4562,18819
4562,19312
4562,19383
4563,18446
4563,18481
4563,18502
4563,18861
4563,18920
4563,18442
4563,20535
4563,20788
4564,18392
4564,19103
4564,19472
4564,19753
4564,20224
4565,18392
4565,18453
4565,18624
4565,18830
4565,19377
4565,19460
4565,19661
4566,18476
4566,18453
4566,19426
4566,20261
4566,20363
4566,20789
4566,20790
4567,18388
4567,18415
4567,18521
4567,18574
4567,18655
4567,19818
4567,20428
4568,18414
4568,18610
4568,18630
4568,18650
4568,18809
4568,18953
4568,20452
4568,20521
4569,18390
4569,18430
4569,18738
4569,18970
4569,19696
4570,18397
4570,18399
4570,18532
4570,18534
4570,19346
4570,19689
4570,20791
4571,18451
4571,18891
4571,18953
4571,18957
4571,20793
4571,20794
4572,18525
4572,18543
4572,18882
4572,18974
4572,19306
4572,19738
4573,18576
4573,19008
4573,19945
4573,19744
4573,20796
4574,18611
4574,18724
4574,19175
4574,20797
4574,20798
4575,18583
4575,18762
4575,18863
4575,19245
4575,19346
4575,20684
4575,19569
4575,20799
4576,18390
4576,19324
4576,19458
4576,19489
4576,20800
4576,20434
4577,18417
4577,18612
4577,18922
4577,19008
4577,19581
4577,20591
4577,20171
4578,18693
4578,18694
4578,19186
4578,19518
4578,20801
4579,18584
4579,18951
4579,19004
4579,18663
4579,20802
4580,18804
4580,19108
4580,18665
4580,18907
4581,18453
4581,18507
4581,18711
4581,18827
4581,19463
4582,18633
4582,18636
4582,18751
4582,19879
4583,18411
4583,18427
4583,18453
4583,18534
4583,19421
4584,18397
4584,18427
4584,18446
4584,18532
4584,18534
4584,18593
4584,18624
4584,18803
4584,19421
4585,18462
4585,19413
4585,20804
4586,18417
4586,18619
4586,18667
4586,18982
4586,19358
4587,18393
4587,18481
4587,18570
4587,19492
4587,19554
4587,20500
4588,18385
4588,18540
4588,18624
4588,20534
4588,20812
4589,18689
4589,18779
4589,19106
4589,20813
4590,18391
4590,18392
4590,18414
4590,18630
4590,20303
4591,18412
4591,18464
4591,18629
4591,18754
4591,18515
4591,19132
4591,20819
4592,18411
4592,18412
4592,18711
4592,18928
4592,20820
4592,20821
4593,18391
4593,18505
4593,18955
4593,18416
4593,18907
4593,20822
4594,18791
4594,18907
4594,18890
4594,20248
4594,20672
4594,20823
4594,20824
4595,18779
4595,19072
4595,18535
4595,19175
4595,18423
4595,19297
4595,19775
4595,20395
4595,20829
4595,20830
4595,20831
4595,20832
4596,19847
4596,18851
4596,20419
4596,20834
4597,18392
4597,20822
4598,19828
4598,20842
4598,20843
4599,18502
4599,18751
4599,19100
4599,20305
4600,18568
4600,18659
4600,18727
4600,19072
4600,18663
4600,20524
4600,20844
4601,18724
4601,20070
4601,20416
4601,20845
4601,20846
4602,18388
4602,18390
4602,18624
4602,18771
4602,18801
4602,18689
4602,19700
4603,18397
4603,19199
4603,20847
4604,18611
4604,18827
4604,18904
4604,19321
4604,20590
4604,20848
4604,20849
4605,18411
4605,18633
4605,18703
4605,18804
4605,18928
4605,18932
4605,18994
4605,19530
4605,20470
4606,18910
4606,20856
4607,18427
4607,20857
4608,18390
4608,18428
4608,18446
4608,18521
4608,18960
4608,19466
4608,20041
4608,20858
4609,18386
4609,18412
4609,20859
4610,18412
4610,18421
4610,18661
4610,18849
4610,18928
4610,18971
4610,18515
4611,18469
4611,18522
4611,18702
4611,20857
4612,18483
4612,18484
4612,18533
4612,18534
4612,18628
4612,18732
4612,19794
4613,18461
4613,18534
4613,18653
4613,19145
4613,18535
4613,19903
4614,18833
4614,19082
4614,19782
4614,19923
4615,18392
4615,18661
4615,19528
4615,20007
4615,20861
4616,18446
4616,18574
4616,19004
4616,18535
4616,20063
4617,18413
4617,18956
4617,18999
4617,18515
4617,19380
4617,19583
4618,18430
4618,20550
4618,20862
4618,20863
4619,18392
4619,18611
4619,18661
4619,19160
4619,19269
4619,20865
4620,18570
4620,18794
4620,18945
4620,19048
4620,19346
4620,19662
4620,19719
4621,18420
4621,18751
4621,19472
4621,19732
4621,20872
4622,18397
4622,19452
4622,20874
4622,20875
4623,18446
4623,18397
4623,18659
4623,18897
4623,18423
4623,19335
4623,20690
4623,20876
4623,20877
4624,18533
4624,18534
4624,19528
4624,19863
4624,20878
4625,18385
4625,18446
4625,18397
4625,18610
4625,18676
4626,18501
4626,18570
4626,18740
4626,19026
4626,19458
4626,19482
4626,20203
4627,18533
4627,19969
4627,20883
4627,20884
4627,20885
4627,20886
4627,20887
4628,18385
4628,18478
4628,18662
4628,18805
4628,19312
4628,18437
4628,20051
4629,18385
4629,18662
4629,18805
4629,19312
4629,18437
4629,19844
4630,18390
4630,18442
4630,18583
4630,18667
4630,18624
4630,19145
4630,19255
4630,19382
4630,19383
4630,20891
4630,20892
4631,18502
4631,18624
4631,18685
4631,18535
4631,19382
4631,20893
4631,20894
4631,20895
4632,18390
4632,18583
4632,18647
4632,18685
4632,18720
4632,18601
4632,19145
4633,18399
4633,18420
4633,18430
4633,18751
4633,18804
4633,18819
4633,19472
4633,19162
4634,18540
4634,18601
4634,18669
4634,18814
4634,20896
4634,20897
4635,18533
4635,18724
4635,19117
4635,19152
4636,18392
4636,18442
4636,18583
4636,19384
4636,19703
4637,18412
4637,18473
4637,20753
4637,20899
4638,18392
4638,18415
4638,18522
4638,18523
4638,18650
4638,19545
4638,20753
4639,18392
4639,18731
4639,18805
4639,20900
4640,18412
4640,18490
4640,18515
4640,18521
4640,19329
4640,19351
4640,19439
4641,19969
4642,18521
4642,19423
4642,20591
4642,20673
4643,18417
4643,18612
4643,20717
4644,18476
4644,18986
4644,19081
4644,19475
4644,19979
4644,20902
4644,20903
4644,20904
4645,18415
4645,20905
4645,20906
4645,20907
4646,18471
4646,18900
4646,19186
4647,18587
4647,18713
4647,19048
4648,18446
4648,18502
4648,18574
4648,18703
4648,18862
4648,19369
4648,20066
4649,18663
4649,18533
4649,19117
4650,18669
4650,18904
4650,19344
4650,19897
4650,20908
4651,18507
4651,19396
4651,19411
4652,18436
4652,18414
4652,18633
4652,19321
4653,18728
4653,20916
4654,18392
4654,18411
4654,18847
4654,19572
4654,19588
4654,20917
4655,18468
4655,18523
4655,18582
4655,18904
4655,19337
4655,20672
4656,18430
4656,18535
4656,18614
4656,18707
4656,18986
4656,19450
4656,19953
4656,20133
4656,20918
4657,18614
4657,18388
4657,19444
4657,20133
4657,20919
4658,19380
4658,19642
4658,20512
4659,18446
4659,18601
4659,18722
4659,18982
4659,20355
4660,18838
4660,19232
4660,19573
4661,18411
4661,18412
4661,18390
4661,18428
4661,18489
4661,18971
4661,18515
4661,19936
4662,18390
4662,18428
4662,18568
4662,18663
4662,18724
4662,19523
4663,19691
4663,20924
4663,20925
4664,18414
4664,18683
4664,18406
4665,18392
4665,18422
4665,18471
4665,18578
4665,18819
4665,18840
4665,20187
4665,20332
4665,20093
4666,18411
4666,18412
4666,18788
4666,18890
4666,20926
4666,20927
4667,18547
4667,19218
4667,20255
4667,20928
4667,20929
4667,20930
4668,18737
4668,18849
4668,18971
4668,19518
4668,20631
4668,19687
4669,18876
4669,19346
4669,19348
4669,20199
4669,20934
4670,18480
4670,18670
4670,19879
4670,20936
4671,18705
4671,18759
4671,18819
4671,19424
4672,18704
4672,18762
4672,19072
4672,19656
4673,18416
4673,18452
4673,18583
4673,19245
4673,19214
4674,18411
4674,18522
4674,18614
4674,19588
4674,20664
4674,20650
4675,18392
4675,18661
4675,18704
4675,18779
4675,18788
4676,20440
4676,20937
4677,18624
4677,18806
4677,19010
4677,18535
4677,19442
4677,19528
4677,20938
4678,18476
4678,18453
4678,18757
4678,19186
4678,19358
4678,20413
4678,20477
4679,18757
4679,19943
4679,19390
4679,19925
4679,20775
4680,18392
4680,18955
4680,20185
4680,20942
4681,18452
4681,18762
4681,20561
4681,20946
4682,18386
4682,18412
4682,18568
4682,18663
4682,18860
4683,18521
4683,18576
4683,19360
4683,19673
4684,18521
4684,18660
4684,18960
4684,18508
4684,20953
4685,18521
4685,18543
4685,18858
4685,19028
4685,19277
4686,18522
4686,18644
4686,18650
4686,18833
4686,18982
4686,19255
4686,20599
4686,20954
4686,20955
4687,18388
4687,18484
4687,19362
4687,19503
4687,20956
4688,18484
4688,19234
4688,19503
4688,19957
4688,20956
4689,18683
4689,18819
4689,18928
4689,18974
4689,20283
4690,18392
4690,18532
4690,18986
4690,19029
4690,19057
4690,19263
4690,19306
4690,19458
4690,19024
4690,19902
4691,18502
4691,18530
4691,18751
4691,19297
4691,19312
4691,19507
4692,18530
4692,18583
4692,18388
4692,19245
4692,19312
4692,19507
4692,20958
4693,18412
4693,18515
4693,18521
4693,18570
4693,18685
4693,19292
4693,19329
4694,18465
4694,20185
4694,20959
4694,20960
4694,20961
4695,18521
4695,19040
4695,19430
4695,19546
4696,18453
4696,18546
4696,18468
4696,18745
4696,19899
4696,20534
4697,18403
4697,18838
4697,19110
4697,18882
4698,18393
4698,18738
4698,19099
4698,19802
4698,20589
4698,20963
4699,18418
4699,18894
4699,18393
4699,19898
4699,19899
4699,20965
4700,18392
4700,18411
4700,18446
4700,18554
4700,18692
4700,18733
4700,18423
4700,18442
4700,19445
4701,18896
4701,18418
4701,18682
4701,19960
4702,19108
4702,18535
4702,19297
4702,20347
4702,20895
4703,18751
4703,19096
4703,19099
4703,18535
4703,19824
4703,18897
4703,20966
4704,18411
4704,18591
4704,18884
4704,19528
4704,18820
4704,19970
4705,18392
4705,18411
4705,18570
4705,18611
4705,18715
4705,18759
4705,18975
4706,18452
4706,18471
4706,18508
4706,18727
4706,18794
4706,19151
4706,20967
4706,18700
4707,18395
4707,18575
4707,18711
4707,19707
4708,18614
4708,18793
4708,18857
4708,19235
4708,19346
4708,19151
4708,20969
4708,20970
4709,18416
4709,18468
4709,18575
4709,18587
4709,18727
4709,19376
4709,19426
4710,18399
4710,18457
4710,18521
4710,18583
4710,18667
4710,20971
4711,18535
4711,18417
4711,19108
4711,19377
4711,20972
4712,18392
4712,18554
4712,18583
4712,18738
4712,18756
4712,19186
4712,19432
4712,19590
4713,18659
4713,18705
4713,18738
4713,18803
4713,18831
4713,19200
4713,19346
4713,19424
4713,19861
4713,19723
4714,18521
4714,18916
4714,19478
4715,18705
4715,18738
4715,18982
4715,19200
4715,19518
4716,18390
4716,18624
4716,19907
4716,20975
4717,18390
4717,18417
4717,20500
4717,19960
4717,20975
4718,18411
4718,18412
4718,18515
4718,18601
4718,18971
4718,19358
4719,19775
4719,20285
4719,20976
4719,20977
4719,20978
4720,18543
4720,18882
4720,18974
4720,19941
4720,20086
4720,20259
4721,18668
4721,18857
4721,19235
4721,20982
4722,18801
4722,19396
4722,19354
4723,18414
4723,18620
4723,18630
4723,18809
4723,18904
4723,19605
4723,19674
4724,18414
4724,18630
4724,18809
4724,18904
4725,18494
4725,20597
4725,20574
4725,19746
4726,18392
4726,18691
4726,18692
4726,18896
4727,18385
4727,18809
4727,19445
4727,20984
4727,20985
4727,20660
4728,18392
4728,18414
4728,20770
4729,18832
4729,19072
4729,20987
4730,18416
4730,18606
4730,18900
4730,19960
4731,18573
4731,18822
4731,18998
4731,19099
4731,18568
4731,20052
4731,20159
4731,18720
4731,20989
4731,20990
4731,20991
4732,18624
4732,18727
4732,18900
4732,20992
4733,18446
4733,18661
4733,18738
4733,19071
4733,19093
4733,19254
4734,18411
4734,18466
4734,18489
4734,18521
4734,18950
4734,19449
4735,18489
4735,18591
4735,18751
4735,19589
4735,19750
4735,20993
4735,20994
4736,18411
4736,18412
4736,18692
4736,19070
4736,18418
4736,19489
4736,19585
4736,19328
4736,19932
4736,20996
4737,18388
4737,18925
4737,19382
4737,19585
4737,19663
4737,19932
4738,18388
4738,18392
4738,18411
4738,18546
4738,18614
4738,19064
4738,19527
4738,19990
4738,20998
4739,18392
4739,18411
4739,18546
4739,18614
4739,18388
4739,18707
4739,19527
4739,20998
4740,18467
4740,18543
4740,18617
4740,19277
4740,20655
4740,20999
4741,18392
4741,18890
4741,20779
4742,18552
4742,18676
4742,18751
4742,21000
4743,18650
4743,18860
4743,19026
4743,19817
4743,20850
4743,21001
4744,18711
4744,19452
4744,21002
4744,21003
4744,21004
4744,21005
4744,21006
4744,21007
4745,18392
4745,18663
4745,18533
4746,18504
4746,19026
4746,19312
4746,19493
4746,19843
4746,20799
4747,18399
4747,18430
4747,18433
4747,18446
4747,18471
4747,18527
4747,18733
4747,18442
4747,19179
4747,19450
4747,21009
4747,21010
4748,18385
4748,18392
4748,18411
4748,18446
4748,18397
4748,18610
4748,18692
4748,18890
4749,18680
4749,18832
4749,19108
4749,19907
4749,21013
4750,18604
4750,19324
4750,21014
4750,21015
4751,18392
4751,18413
4751,18481
4751,18574
4751,18668
4751,19432
4751,19460
4752,18390
4752,18428
4752,18803
4752,18916
4753,18392
4753,18403
4753,18532
4753,18561
4753,19482
4753,20138
4754,18476
4754,18479
4754,18568
4754,18573
4754,18849
4754,18971
4754,19718
4755,18624
4755,18703
4755,18535
4755,19461
4756,18411
4756,18634
4756,19493
4756,19613
4756,21019
4757,18397
4757,18413
4757,18461
4757,18767
4757,18819
4757,19384
4757,21020
4758,18576
4758,18583
4758,19493
4758,21021
4759,18505
4759,19509
4759,19939
4759,21022
4759,21023
4759,21024
4760,18427
4760,18453
4760,19360
4760,19997
4760,21025
4761,18414
4761,18563
4761,18630
4761,19701
4761,20771
4761,20597
4762,18433
4762,18521
4762,18547
4762,18438
4762,20714
4762,20858
4763,18412
4763,18446
4763,19006
4763,18387
4763,20532
4763,20566
4763,20714
4764,18446
4764,19312
4764,19612
4764,20018
4764,20968
4765,18504
4765,18512
4765,18621
4765,18669
4765,18624
4765,18776
4765,21026
4766,18621
4766,18669
4766,18703
4766,19474
4767,18450
4767,18506
4767,18624
4767,18672
4767,18704
4767,18738
4767,19952
4768,18415
4768,18504
4768,18663
4768,18424
4768,19004
4769,18414
4769,18554
4769,18630
4769,18641
4769,18424
4769,19324
4769,19235
4769,20179
4769,19744
4770,18414
4770,18563
4770,18719
4770,18838
4770,21027
4771,19004
4771,19762
4771,20672
4771,21028
4772,18453
4772,18568
4772,18663
4773,18641
4773,18818
4773,19308
4773,19324
4773,19851
4774,18412
4774,18513
4774,18568
4774,18541
4774,21029
4774,21030
4774,18965
4775,18390
4775,18535
4775,18998
4775,19145
4775,19443
4775,18573
4775,21031
4776,18411
4776,18833
4776,19329
4776,19488
4776,19344
4776,19782
4776,19897
4777,18411
4777,18412
4777,18724
4777,18916
4778,18390
4778,18443
4778,18482
4778,18521
4778,18535
4778,18588
4779,18390
4779,18476
4779,18535
4779,19443
4780,18554
4780,19969
4780,20412
4780,20854
4780,21035
4780,21036
4781,18521
4781,18614
4781,18620
4781,19064
4781,19145
4781,18535
4782,18507
4782,18502
4782,18535
4782,18809
4782,19214
4783,18533
4783,18629
4783,18766
4783,20070
4783,21040
4783,19838
4784,18422
4784,19591
4785,18413
4785,18468
4785,18819
4785,19858
4786,18535
4786,18920
4786,19145
4786,19255
4786,19443
4786,19455
4787,18390
4787,18583
4787,19145
4787,18535
4787,19292
4787,19475
4787,19856
4788,18650
4788,18739
4788,21042
4788,21043
4789,19543
4789,19983
4789,21045
4790,18568
4790,18570
4790,18587
4790,18759
4790,18914
4790,19255
4790,18882
4790,21046
4791,18521
4791,18612
4791,18705
4791,18804
4791,19599
4792,18910
4792,18959
4792,19519
4792,19612
4792,19802
4792,21047
4793,18412
